mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,x,y,z,1,20,30,a,b,c
"18.0   8   307.0      130.0      3504.      12.0   70  1	""chevrolet chevelle malibu""",,,,,,,,,18,307,130,3504,12,70,,,
"15.0   8   350.0      165.0      3693.      11.5   70  1	""buick skylark 320""",,,,,,,,,15,350,165,3693,11,70,320,,
"18.0   8   318.0      150.0      3436.      11.0   70  1	""plymouth satellite""",,,,,,,,,18,318,150,3436,11,70,,,
"16.0   8   304.0      150.0      3433.      12.0   70  1	""amc rebel sst""",,,,,,,,,16,304,150,3433,12,70,,,
"17.0   8   302.0      140.0      3449.      10.5   70  1	""ford torino""",,,,,,,,,17,302,140,3449,10,70,,,
"15.0   8   429.0      198.0      4341.      10.0   70  1	""ford galaxie 500""",,,,,,,,,15,429,198,4341,10,70,500,,
"14.0   8   454.0      220.0      4354.       9.0   70  1	""chevrolet impala""",,,,,,,,,14,454,220,4354,70,,,,
"14.0   8   440.0      215.0      4312.       8.5   70  1	""plymouth fury iii""",,,,,,,,,14,440,215,4312,70,,,,
"14.0   8   455.0      225.0      4425.      10.0   70  1	""pontiac catalina""",,,,,,,,,14,455,225,4425,10,70,,,
"15.0   8   390.0      190.0      3850.       8.5   70  1	""amc ambassador dpl""",,,,,,,,,15,390,190,3850,70,,,,
"15.0   8   383.0      170.0      3563.      10.0   70  1	""dodge challenger se""",,,,,,,,,15,383,170,3563,10,70,,,
"14.0   8   340.0      160.0      3609.       8.0   70  1	""plymouth 'cuda 340""",,,,,,,,,14,340,160,3609,70,340,,,
"15.0   8   400.0      150.0      3761.       9.5   70  1	""chevrolet monte carlo""",,,,,,,,,15,400,150,3761,70,,,,
"14.0   8   455.0      225.0      3086.      10.0   70  1	""buick estate wagon (sw)""",,,,,,,,,14,455,225,3086,10,70,,,
"24.0   4   113.0      95.00      2372.      15.0   70  3	""toyota corona mark ii""",,,,,,,,,24,113,95,00,2372,15,70,,
"22.0   6   198.0      95.00      2833.      15.5   70  1	""plymouth duster""",,,,,,,,,22,198,95,00,2833,15,70,,
"18.0   6   199.0      97.00      2774.      15.5   70  1	""amc hornet""",,,,,,,,,18,199,97,00,2774,15,70,,
"21.0   6   200.0      85.00      2587.      16.0   70  1	""ford maverick""",,,,,,,,,21,200,85,00,2587,16,70,,
"27.0   4   97.00      88.00      2130.      14.5   70  3	""datsun pl510""",,,,,,,,,27,97,00,88,00,2130,14,70,510
"26.0   4   97.00      46.00      1835.      20.5   70  2	""volkswagen 1131 deluxe sedan""",,,,,,,,,26,97,00,46,00,1835,20,70,1131
"25.0   4   110.0      87.00      2672.      17.5   70  2	""peugeot 504""",,,,,,,,,25,110,87,00,2672,17,70,504,
"24.0   4   107.0      90.00      2430.      14.5   70  2	""audi 100 ls""",,,,,,,,,24,107,90,00,2430,14,70,100,
"25.0   4   104.0      95.00      2375.      17.5   70  2	""saab 99e""",,,,,,,,,25,104,95,00,2375,17,70,99,
"26.0   4   121.0      113.0      2234.      12.5   70  2	""bmw 2002""",,,,,,,,,26,121,113,2234,12,70,2002,,
"21.0   6   199.0      90.00      2648.      15.0   70  1	""amc gremlin""",,,,,,,,,21,199,90,00,2648,15,70,,
"10.0   8   360.0      215.0      4615.      14.0   70  1	""ford f250""",,,,,,,,,10,360,215,4615,14,70,250,,
"10.0   8   307.0      200.0      4376.      15.0   70  1	""chevy c20""",,,,,,,,,10,307,200,4376,15,70,20,,
"11.0   8   318.0      210.0      4382.      13.5   70  1	""dodge d200""",,,,,,,,,11,318,210,4382,13,70,200,,
"9.0    8   304.0      193.0      4732.      18.5   70  1	""hi 1200d""",,,,,,,,,304,193,4732,18,70,1200,,,
"27.0   4   97.00      88.00      2130.      14.5   71  3	""datsun pl510""",,,,,,,,,27,97,00,88,00,2130,14,71,510
"28.0   4   140.0      90.00      2264.      15.5   71  1	""chevrolet vega 2300""",,,,,,,,,28,140,90,00,2264,15,71,2300,
